alpha,beta,th_factor,method,value,F1,precision,recall,TP,TN,FP,FN
1,0,0.5,IQR,0.6483093177965604,0.5788311338540264,0.47235164835164833,0.7472878998609179,5373,44726,6002,1817
1,0,0.5,MAD,0.4652380458792156,0.5094134527588156,0.37054842178505915,0.8147426981919332,5858,40777,9951,1332
1,0,0.5,STD,0.6739917521893928,0.5834607821717283,0.4803921568627451,0.7428372739916551,5341,44951,5777,1849
1,0,1,IQR,0.7826289191889049,0.581813958889792,0.49940191387559807,0.6968011126564673,5010,45706,5022,2180
1,0,1,MAD,0.5639318416186412,0.5573243609702205,0.4361392753281459,0.7717663421418637,5549,43554,7174,1641
1,0,1,STD,0.8696463909201648,0.578584392014519,0.5119914346895075,0.6650904033379694,4782,46170,4558,2408
1,0,1.5,IQR,0.9158642651717842,0.5727897048815196,0.5158809762621197,0.6438108484005564,4629,46384,4344,2561
1,0,1.5,MAD,0.6613211063705523,0.5818576860401955,0.47736185383244206,0.7449235048678721,5356,44864,5864,1834
1,0,1.5,STD,1.2225078382738643,0.5678649008478733,0.5722355599491598,0.5635605006954103,4052,47699,3029,3138
1,0,2,IQR,1.0495599804772093,0.5703815195340618,0.5386231615375108,0.6061196105702364,4358,46995,3733,2832
1,0,2,MAD,0.7588898136310753,0.5839156833543361,0.4963965718737826,0.7089012517385257,5097,45557,5171,2093
1,0,2,STD,1.4476758062502901,0.5369772505443352,0.5834557023984337,0.4973574408901252,3576,48175,2553,3614
0.9,0.1,0.5,IQR,0.5833322616127867,0.5782444803446418,0.471792618629174,0.7467315716272601,5369,44717,6011,1821
0.9,0.1,0.5,MAD,0.4195587936129971,0.5101863137732892,0.3713090863008491,0.8150208623087621,5860,40806,9922,1330
0.9,0.1,0.5,STD,0.6063569231839765,0.5834335045350234,0.48047156227501797,0.7425591098748261,5339,44955,5773,1851
0.9,0.1,1,IQR,0.7031047318567067,0.5824194952132289,0.49965156794425086,0.6980528511821975,5019,45702,5026,2171
0.9,0.1,1,MAD,0.5074167742701986,0.5567206863679695,0.4354446275802527,0.7716272600834493,5548,43535,7193,1642
0.9,0.1,1,STD,0.8451527885245378,0.5724438902743142,0.5187570621468927,0.6385257301808067,4591,46469,4259,2599
0.9,0.1,1.5,IQR,0.8231287979759936,0.5734430082256169,0.5163158480899878,0.6447844228094576,4636,46385,4343,2554
0.9,0.1,1.5,MAD,0.5948912825996031,0.5818892932804607,0.47740440324449596,0.7449235048678721,5356,44865,5863,1834
0.9,0.1,1.5,STD,1.0908648448172458,0.5702115774038126,0.5725704669751788,0.5678720445062587,4083,47680,3048,3107
0.9,0.1,2,IQR,0.9456817764053097,0.5713911791650308,0.5395452298566485,0.6072322670375522,4366,47002,3726,2824
0.9,0.1,2,MAD,0.6836160413416054,0.5849553469200823,0.4970811441914769,0.7105702364394993,5109,45559,5169,2081
0.9,0.1,2,STD,1.3200576896253347,0.5348819669658346,0.5842807711319822,0.4931849791376912,3546,48205,2523,3644
0.8,0.2,0.5,IQR,0.5186415603420895,0.5785933379970941,0.47186869130167647,0.7477051460361613,5376,44711,6017,1814
0.8,0.2,0.5,MAD,0.37272187873592155,0.5103160094019326,0.3713887480993411,0.815299026425591,5862,40806,9922,1328
0.8,0.2,0.5,STD,0.549247568877282,0.5854167811418209,0.48387682804977744,0.7408901251738526,5327,45046,5682,1863
0.8,0.2,1,IQR,0.625544777211915,0.5827776167004929,0.4997513674788662,0.6988873435326843,5025,45698,5030,2165
0.8,0.2,1,MAD,0.4505747035435145,0.5566141811252633,0.4352258469259724,0.7719054242002782,5550,43526,7202,1640
0.8,0.2,1,STD,0.7033230492208098,0.5789761340863545,0.5138514606014876,0.6630041724617525,4767,46218,4510,2423
0.8,0.2,1.5,IQR,0.7327880314124946,0.5741289844329133,0.5164480995776839,0.6463143254520167,4647,46377,4351,2543
0.8,0.2,1.5,MAD,0.5292719564109021,0.5819605284619148,0.4777291796840132,0.7443671766342141,5352,44877,5851,1838
0.8,0.2,1.5,STD,0.9538105423695966,0.570040935266773,0.568738751211408,0.5713490959666203,4108,47613,3115,3082
0.8,0.2,2,IQR,0.8391791244901954,0.5708867381637457,0.5387558627499383,0.6070931849791377,4365,46991,3737,2825
0.8,0.2,2,MAD,0.6083621403776973,0.5853518868464754,0.4975177650150881,0.7108484005563283,5111,45566,5162,2079
0.8,0.2,2,STD,1.1710468507011864,0.5347206514363266,0.5838959328173884,0.4931849791376912,3546,48201,2527,3644
0.7,0.30000000000000004,0.5,IQR,0.45427576853849283,0.5793727772389266,0.4729064039408867,0.7477051460361613,5376,44736,5992,1814
0.7,0.30000000000000004,0.5,MAD,0.3258903181409481,0.5103550295857988,0.37134354818285426,0.8157162726008345,5865,40799,9929,1325
0.7,0.30000000000000004,0.5,STD,0.4677169217081543,0.5824798431030727,0.4787748522299839,0.7435326842837274,5346,44908,5820,1844
0.7,0.30000000000000004,1,IQR,0.5476056686088175,0.5823078709078245,0.4997011356843993,0.6976356050069541,5016,45706,5022,2174
0.7,0.30000000000000004,1,MAD,0.3943766229279183,0.5563139931740614,0.4352128160829276,0.7707927677329625,5542,43536,7192,1648
0.7,0.30000000000000004,1,STD,0.6570445944468662,0.5727822454959167,0.5190373969043046,0.63894297635605,4594,46471,4257,2596
0.7,0.30000000000000004,1.5,IQR,0.6407081119185003,0.5738646895273403,0.5162868260144525,0.6458970792767733,4644,46377,4351,2546
0.7,0.30000000000000004,1.5,MAD,0.46313290108259086,0.5814345532655392,0.4773640503616394,0.7435326842837274,5346,44875,5853,1844
0.7,0.30000000000000004,1.5,STD,0.8360232078175869,0.5707734000416926,0.5703374531315095,0.5712100139082058,4107,47634,3094,3083
0.7,0.30000000000000004,2,IQR,0.7348281733422048,0.5704935200942532,0.5388229475766568,0.6061196105702364,4358,46998,3730,2832
0.7,0.30000000000000004,2,MAD,0.5315341036672196,0.5848462287383313,0.4971278356537825,0.7101529902642559,5106,45563,5165,2084
0.7,0.30000000000000004,2,STD,1.0229544416324676,0.5356524358105565,0.5839763585618125,0.49471488178025036,3557,48194,2534,3633
0.6,0.4,0.5,IQR,0.388914000679973,0.578692233114295,0.4722222222222222,0.7471488178025035,5372,44724,6004,1818
0.6,0.4,0.5,MAD,0.2795595216852247,0.5104198390254513,0.3713833491611269,0.815855354659249,5866,40799,9929,1324
0.6,0.4,0.5,STD,0.4140949134766957,0.5853846577454705,0.4845473607439147,0.739221140472879,5315,45074,5654,1875
0.6,0.4,1,IQR,0.46887617211206767,0.5825839763299877,0.4997511695033343,0.6983310152990264,5021,45702,5026,2169
0.6,0.4,1,MAD,0.338357151338546,0.5572289156626506,0.43597800471327575,0.7719054242002782,5550,43548,7180,1640
0.6,0.4,1,STD,0.5465385105882272,0.5746544916090818,0.5164116212020403,0.6477051460361614,4657,46367,4361,2533
0.6,0.4,1.5,IQR,0.5499202460331554,0.5733531083920405,0.515903024911032,0.645201668984701,4639,46375,4353,2551
0.6,0.4,1.5,MAD,0.3971090243589374,0.5815810920945396,0.47721801159161836,0.7443671766342141,5352,44865,5863,1838
0.6,0.4,1.5,STD,0.7124739143285765,0.5707556971670015,0.5685111080447082,0.5730180806675939,4120,47601,3127,3070
0.6,0.4,2,IQR,0.6300947126511249,0.5709609845509295,0.5393272322532773,0.6065368567454799,4361,47003,3725,2829
0.6,0.4,2,MAD,0.45594920797543687,0.5853546910755149,0.4971817298347911,0.7115438108484006,5116,45554,5174,2074
0.6,0.4,2,STD,0.8610350738715606,0.5397252090800478,0.5827152531441471,0.5026425591098749,3614,48140,2588,3576
0.5,0.5,0.5,IQR,0.32398986021586673,0.5780097949518326,0.47142480905978407,0.7468706536856745,5370,44707,6021,1820
0.5,0.5,0.5,MAD,0.23301154654372355,0.5098568257974672,0.3710177972005827,0.8147426981919332,5858,40797,9931,1332
0.5,0.5,0.5,STD,0.3345305924078118,0.5823792389052448,0.4789275466284075,0.7428372739916551,5341,44917,5811,1849
0.5,0.5,1,IQR,0.39107527954346283,0.581510069061575,0.49895428742157155,0.6968011126564673,5010,45697,5031,2180
0.5,0.5,1,MAD,0.28207099023855353,0.5572453947698639,0.4359538207806487,0.7720445062586926,5551,43546,7182,1639
0.5,0.5,1,STD,0.43019444436247267,0.5777189605389798,0.5090099639601442,0.6678720445062587,4802,46096,4632,2388
0.5,0.5,1.5,IQR,0.4578360843300532,0.5740969816922316,0.5169302740031188,0.6454798331015299,4641,46391,4337,2549
0.5,0.5,1.5,MAD,0.33101205750114115,0.5812309699869508,0.4771469380467774,0.7433936022253129,5345,44871,5857,1845
0.5,0.5,1.5,STD,0.6086428798269476,0.5695123655162778,0.5721504772599663,0.5668984700973574,4076,47680,3048,3114
0.5,0.5,2,IQR,0.5248122639682868,0.570774163994503,0.5389939438882709,0.6065368567454799,4361,46998,3730,2829
0.5,0.5,2,MAD,0.3793187827928658,0.5853295980790122,0.49694204446170276,0.711961057023644,5119,45546,5182,2071
0.5,0.5,2,STD,0.671025856828332,0.5536,0.5801829268292683,0.529346314325452,3806,47974,2754,3384
0.4,0.6,0.5,IQR,0.259220935883698,0.5781822097781606,0.47170971709717097,0.7467315716272601,5369,44715,6013,1821
0.4,0.6,0.5,MAD,0.18645954534787315,0.5103772353478658,0.3713670613562971,0.8157162726008345,5865,40800,9928,1325
0.4,0.6,0.5,STD,0.2720755682375161,0.5840223402507803,0.48162196333423646,0.7417246175243394,5333,44988,5740,1857
0.4,0.6,1,IQR,0.313198243791737,0.5818245125348189,0.4992033459470225,0.6972183588317107,5013,45699,5029,2177
0.4,0.6,1,MAD,0.22551629433651094,0.5567589249899719,0.43531441116512465,0.7721835883171071,5552,43526,7202,1638
0.4,0.6,1,STD,0.3846568140594771,0.5709791089856532,0.521374396690416,0.6310152990264256,4537,46563,4165,2653
0.4,0.6,1.5,IQR,0.3665748126414065,0.5735130456287869,0.5162511130899377,0.6450625869262865,4638,46382,4346,2552
0.4,0.6,1.5,MAD,0.2647098690005726,0.581567220954244,0.4772565108811987,0.7442280945757997,5351,44867,5861,1839
0.4,0.6,1.5,STD,0.4461193602753938,0.5696636003491573,0.5506945345969103,0.5899860917941585,4242,47267,3461,2948
0.4,0.6,2,IQR,0.4200823912448552,0.5710546977231091,0.5391648134420558,0.6069541029207233,4364,46998,3730,2826
0.4,0.6,2,MAD,0.3035230648977605,0.586104445206262,0.49738169123351433,0.7133518776077886,5129,45545,5183,2061
0.4,0.6,2,STD,0.5894369115054434,0.5340488247298012,0.5848369475252442,0.4913769123783032,3533,48220,2508,3657
0.30000000000000004,0.7,0.5,IQR,0.1947600514925755,0.5786468433527258,0.4722173377879374,0.747009735744089,5371,44725,6003,1819
0.30000000000000004,0.7,0.5,MAD,0.13970869470539388,0.5099643199025324,0.3710739614994934,0.8150208623087621,5860,40796,9932,1330
0.30000000000000004,0.7,0.5,STD,0.20466440686023524,0.5850317773394696,0.4826432833122401,0.7425591098748261,5339,45005,5723,1851
0.30000000000000004,0.7,1,IQR,0.23489929522009578,0.5830382539037557,0.5003487097738368,0.6984700973574409,5022,45713,5015,2168
0.30000000000000004,0.7,1,MAD,0.16918649535591257,0.5564929195540825,0.43547626532536937,0.770653685674548,5541,43545,7183,1649
0.30000000000000004,0.7,1,STD,0.2751835892065708,0.5738140886882306,0.5166499610201581,0.645201668984701,4639,46388,4340,2551
0.30000000000000004,0.7,1.5,IQR,0.2749064073967285,0.5738495794161306,0.5167075072399198,0.645201668984701,4639,46389,4339,2551
0.30000000000000004,0.7,1.5,MAD,0.1985033469030421,0.5819605284619148,0.4777291796840132,0.7443671766342141,5352,44877,5851,1838
0.30000000000000004,0.7,1.5,STD,0.3549266831711604,0.5702639215144397,0.5665842943437671,0.5739916550764951,4127,47571,3157,3063
0.30000000000000004,0.7,2,IQR,0.3151557763763536,0.5709797761633616,0.5392508344665595,0.6066759388038943,4362,47001,3727,2828
0.30000000000000004,0.7,2,MAD,0.22804659366514954,0.5852708738976061,0.4974688473520249,0.7107093184979137,5110,45566,5162,2080
0.30000000000000004,0.7,2,STD,0.38472035063710874,0.5637038093879297,0.578646748681898,0.5495132127955493,3951,47851,2877,3239
0.20000000000000007,0.7999999999999999,0.5,IQR,0.1299357793325624,0.5783236371471666,0.47195357833655704,0.7465924895688456,5368,44722,6006,1822
0.20000000000000007,0.7999999999999999,0.5,MAD,0.09324618312487606,0.5104809950421848,0.3713616805871931,0.8162726008344924,5869,40793,9935,1321
0.20000000000000007,0.7999999999999999,0.5,STD,0.132778030924498,0.5816243268236959,0.47761994103457517,0.7435326842837274,5346,44881,5847,1844
0.20000000000000007,0.7999999999999999,1,IQR,0.15661959150666113,0.5828690807799443,0.5000995817566222,0.6984700973574409,5022,45708,5020,2168
0.20000000000000007,0.7999999999999999,1,MAD,0.11277777418387597,0.5567486201705971,0.43547880690737834,0.7716272600834493,5548,43536,7192,1642
0.20000000000000007,0.7999999999999999,1,STD,0.18860206638548288,0.5740301858550579,0.5203527815468114,0.6400556328233657,4602,46486,4242,2588
0.20000000000000007,0.7999999999999999,1.5,IQR,0.18324405795814563,0.5743970315398886,0.5171492204899777,0.6458970792767733,4644,46392,4336,2546
0.20000000000000007,0.7999999999999999,1.5,MAD,0.13237073863027976,0.5815494947299793,0.47717546362339514,0.7443671766342141,5352,44864,5864,1838
0.20000000000000007,0.7999999999999999,1.5,STD,0.20995157083525784,0.5707377638371561,0.5382719092814002,0.6073713490959666,4367,46982,3746,2823
0.20000000000000007,0.7999999999999999,2,IQR,0.20996806401364398,0.5718578521034754,0.5391722099039172,0.6087621696801113,4377,46987,3741,2813
0.20000000000000007,0.7999999999999999,2,MAD,0.15215349029464065,0.5857731015553522,0.4973781316760536,0.7123783031988874,5122,45552,5176,2068
0.20000000000000007,0.7999999999999999,2,STD,0.2940377853979754,0.5354639330670083,0.5844989303932862,0.49401947148817804,3552,48203,2525,3638
0.10000000000000009,0.8999999999999999,0.5,IQR,0.06504594964498983,0.5783353074189728,0.47180252986647925,0.747009735744089,5371,44715,6013,1819
0.10000000000000009,0.8999999999999999,0.5,MAD,0.046724501172097865,0.5105771741969183,0.37157881398884945,0.8157162726008345,5865,40809,9919,1325
0.10000000000000009,0.8999999999999999,0.5,STD,0.06839425510388487,0.5846946606731718,0.48253709735794426,0.7417246175243394,5333,45009,5719,1857
0.10000000000000009,0.8999999999999999,1,IQR,0.07836654148275043,0.5842553437988762,0.5006452893874714,0.7013908205841446,5043,45698,5030,2147
0.10000000000000009,0.8999999999999999,1,MAD,0.05653244213818842,0.5568552638184648,0.43569801241260114,0.7713490959666203,5546,43545,7183,1644
0.10000000000000009,0.8999999999999999,1,STD,0.09443525479599754,0.5744720612969539,0.5202527360938735,0.641307371349096,4611,46476,4252,2579
0.10000000000000009,0.8999999999999999,1.5,IQR,0.09188048542076806,0.5754676214581146,0.5173715173715173,0.6482614742698192,4661,46380,4348,2529
0.10000000000000009,0.8999999999999999,1.5,MAD,0.06635379205205078,0.5810450763960633,0.4770109811623962,0.743115438108484,5343,44870,5858,1847
0.10000000000000009,0.8999999999999999,1.5,STD,0.11666667109590775,0.5712529034021042,0.561358754027927,0.5815020862308762,4181,47461,3267,3009
0.10000000000000009,0.8999999999999999,2,IQR,0.10519699308788663,0.5711674066335858,0.5382722126507506,0.6083449235048679,4374,46976,3752,2816
0.10000000000000009,0.8999999999999999,2,MAD,0.07613646777637048,0.5861103172334953,0.4975254730713246,0.7130737134909597,5127,45550,5178,2063
0.10000000000000009,0.8999999999999999,2,STD,0.1493139101785787,0.5367552426375956,0.5889682671540123,0.49304589707927676,3545,48254,2474,3645
1.1102230246251565e-16,0.9999999999999999,0.5,IQR,0.0001844051294029273,0.5667733488507419,0.43508040500297795,0.8127955493741308,5844,43140,7588,1346
1.1102230246251565e-16,0.9999999999999999,0.5,MAD,0.00012602425076044677,0.48711978971085246,0.333641975308642,0.902086230876217,6486,37774,12954,704
1.1102230246251565e-16,0.9999999999999999,0.5,STD,0.000517529687162068,0.5740906894885776,0.5698040827510618,0.578442280945758,4159,47588,3140,3031
1.1102230246251565e-16,0.9999999999999999,1,IQR,0.0002231953149021941,0.5992281350220144,0.4918354599803694,0.7666203059805285,5512,45033,5695,1678
1.1102230246251565e-16,0.9999999999999999,1,MAD,0.00015307506673273739,0.5344737756165335,0.38852417624037366,0.8560500695410292,6155,41041,9687,1035
1.1102230246251565e-16,0.9999999999999999,1,STD,0.000828393551043929,0.5477657935285054,0.6139896373056994,0.4944367176634214,3555,48493,2235,3635
1.1102230246251565e-16,0.9999999999999999,1.5,IQR,0.0002620759296406426,0.6059522436267157,0.5176389436342136,0.7305980528511822,5253,45833,4895,1937
1.1102230246251565e-16,0.9999999999999999,1.5,MAD,0.00018054215616580444,0.5648045500554297,0.4321752600132773,0.8148817802503477,5859,43030,7698,1331
1.1102230246251565e-16,0.9999999999999999,1.5,STD,0.001188847410445422,0.502954020035962,0.6542659835152596,0.40848400556328235,2937,49176,1552,4253
1.1102230246251565e-16,0.9999999999999999,2,IQR,0.00029835506575197915,0.6018189483828223,0.53075533836184,0.6948539638386648,4996,46311,4417,2194
1.1102230246251565e-16,0.9999999999999999,2,MAD,0.0002047365378588816,0.5868114817688131,0.46710580485796627,0.7890125173852574,5673,44256,6472,1517
1.1102230246251565e-16,0.9999999999999999,2,STD,0.0014507734019670515,0.4773647736477365,0.6763580719204285,0.36884561891515993,2652,49459,1269,4538
