Model,File,maxF1,minF1,mean,std,0.5,1,1.5,2,median,var,0.5,1,1.5,2,Q1,Q3,iqr,0.5,1,1.5,2,max
LSTM-AE,0,0.8847058823529411,0.6550522648083624,0.0357662604092607,0.0071025711204175,0,0,0,0,0.03453376898168247,0.006344455283014234,0,0,0,0,0.03138454834364337,0.03965470116457585,0,0,0,0,0.052246708163487234
LSTM-AE,1,0.83248730964467,0.703547805171377,0.0230881993244758,0.005978883154786826,0,0,0,0,0.022195539856674277,0.006056479671339725,0,0,0,0,0.019824007334996025,0.02716638720719623,0,0,0,0,0.037413146227846285
LSTM-AE,2,0.8299065420560747,0.6807547169811321,0.025575856714014758,0.00888685448388469,0,0,0,0,0.023596818565392197,0.005911470139615925,0,0,0,0,0.021108939973520712,0.02834186296729464,0,0,0,0,0.05399065195640237
LSTM-AE,3,0.7032418952618454,0.6685159500693479,0.034497510014181214,0.009917513271882795,0,0,0,0,0.03296019578495302,0.012557165531422816,0,0,0,0,0.026002851037228835,0.04203373845053863,0,0,0,0,0.057812967127115616
LSTM-AE,4,0.5115020297699594,0.09966777408637874,0.020467673740912545,0.004242515147548466,0,0,0,0,0.020164583652267806,0.004226923705390769,0,0,0,0,0.01723090627930293,0.022815264123001208,0,0,0,0,0.0329073908736514
LSTM-AE,5,0.9329073482428115,0.8472622478386168,0.029635173614873528,0.009379897586089384,0,0,0,0,0.02878156659688641,0.011477941658089321,0,0,0,0,0.021908417043545927,0.0370344248170622,0,0,0,0,0.054396818854861674
LSTM-AE,6,0.7871657754010695,0.663844199830652,0.03061889366450263,0.007116697946691419,0,0,0,0,0.029573102949469538,0.007529277749021083,0,0,0,0,0.02507882940154771,0.03469351513703101,0,0,0,0,0.05119113562658415
LSTM-AE,7,0.9130434782608695,0.7438180019782394,0.021299155747270055,0.006229899895824,0,0,0,0,0.01993483736214916,0.0073831422850628966,0,0,0,0,0.017166825530683816,0.025880062863792002,0,0,0,0,0.03699927416030969
LSTM-AE,8,0.8249496981891349,0.7282415630550622,0.02862227707240725,0.009685067087597272,0,0,0,0,0.025953067681784635,0.011005826134723966,0,0,0,0,0.020713524399338535,0.03535860492698302,0,0,0,0,0.049916200798413746
LSTM-AE,9,0.90744920993228,0.8056112224448898,0.05163407678508578,0.013443161315013153,0,0,0,0,0.048699748278445365,0.01055097085386918,0,0,0,0,0.04227530877252436,0.05978811996611838,0,0,0,0,0.08979810504833576
LSTM-AE,10,0.9871611982881597,0.8267622461170848,0.0326248327578683,0.011503172143680296,0,0,0,0,0.03277725021975498,0.011927392800295018,0,0,0,0,0.024531752267261685,0.04052269260227892,0,0,0,0,0.05455120691638837
LSTM-AE,11,0.6268382352941175,0.4793187347931874,0.03195016265521035,0.007738734082057464,0,0,0,0,0.03156245120329324,0.007478255735145906,0,0,0,0,0.026518436812934476,0.03578876397388312,0,0,0,0,0.055718908664120825
LSTM-AE,12,0.8180883864337101,0.7094474153297683,0.015027862467833063,0.004743506723104265,0,0,0,0,0.014862898856485946,0.005516062698042032,0,0,0,0,0.01170524413489512,0.018670442391482203,0,0,0,0,0.025429539344787675
LSTM-AE,13,0.7549407114624505,0.5962825278810409,0.017070696438226427,0.005920001058013759,0,0,0,0,0.015004862949158218,0.0044231552717850795,0,0,0,0,0.012522290983671728,0.020213009763693824,0,0,0,0,0.03207357731231713
LSTM-AE,14,0.7687434002111933,0.7293023255813953,0.03563594730638787,0.006252379357131183,0,0,0,0,0.03492119003731146,0.0068509617306923894,0,0,0,0,0.03172342432931594,0.040563709045433334,0,0,0,0,0.05143662717968863
LSTM-AE,15,0.7551546391752577,0.10849056603773584,0.05476553122986671,0.01640681173984668,0,0,0,0,0.05603301932146682,0.0190411074015363,0,0,0,0,0.04153832697189725,0.06655208717625664,0,0,0,0,0.0827311443200041
LSTM-AE,16,0.7905138339920948,0.5931623931623933,0.012974304853109641,0.00448946450882941,0,0,0,0,0.012110760829087847,0.004422324509956182,0,0,0,0,0.00964417776595545,0.015317698826290449,0,0,0,0,0.0273653006415687
LSTM-AE,17,0.8759604829857299,0.7725072604065827,0.0777684682071095,0.048917962354919034,0,0,0,0,0.056066728200483494,0.0454629022229322,0,0,0,0,0.03587838842207294,0.10744738929514934,0,0,0,0,0.18591797088816775
LSTM-AE,18,0.896265560165975,0.7816091954022988,0.04338444027879525,0.013395999173201554,0,0,0,0,0.04291961854374019,0.01595676419466574,0,0,0,0,0.03305388761913172,0.053682308544189226,0,0,0,0,0.07225008148380806
LSTM-AE,19,0.8696883852691218,0.7855361596009975,0.016661651254737668,0.005937210985066886,0,0,0,0,0.016499993533385788,0.007063489153265954,0,0,0,0,0.011735735369844742,0.021164977457476804,0,0,0,0,0.029376863148541214
LSTM-AE,20,0.8688524590163935,0.6519607843137255,0.02274465564739424,0.005636167467701994,0,0,0,0,0.02187817711928643,0.005889242157163719,0,0,0,0,0.01800397580714426,0.026066948667515213,0,0,0,0,0.03606102724741252
LSTM-AE,21,0,1,0.11178803863505563,0.028009286067638008,0,0,0,0,0.12056369321204104,0.02180959641075486,0,0,0,0,0.09486635237673917,0.13220289488562592,0,0,0,0,0.15412449996212416
LSTM-AE,22,0.7635327635327637,0.6604747162022704,0.025286460450536365,0.00795600453876416,0,0,0,0,0.025464920528661544,0.0063233805283793385,0,0,0,0,0.018311618354628575,0.029509236626017416,0,0,0,0,0.04534070839510749
LSTM-AE,23,0.6727066817667043,0.482962962962963,0.03491998838943278,0.007512416343381284,0,0,0,0,0.036005117074762595,0.008427759885878414,0,0,0,0,0.028268668082907584,0.04016210488395852,0,0,0,0,0.05157441394727206
LSTM-AE,24,0.7782608695652175,0.667802385008518,0.024984207818593566,0.006971098544640829,0,0,0,0,0.02493887428193138,0.006609836040365119,0,0,0,0,0.019650180241667634,0.028037390948021573,0,0,0,0,0.046601357358148264
LSTM-AE,25,0.5340425531914893,0.25227963525835867,0.03813321922855789,0.007451665987202699,0,0,0,0,0.0375623387109811,0.007600324761609288,0,0,0,0,0.03243598989025448,0.04252447539043706,0,0,0,0,0.05291204506866302
LSTM-AE,26,0.8797886393659181,0.7444794952681388,0.05785386510377324,0.008979911446459857,0,0,0,0,0.05561384123056223,0.008168797307956891,0,0,0,0,0.05170370205198108,0.06285661605881213,0,0,0,0,0.07835495442026919
LSTM-AE,27,0.7739872068230278,0.6700421940928271,0.0259439984065157,0.007944841415632432,0,0,0,0,0.02462075511224125,0.007051596670435163,0,0,0,0,0.020367644342840878,0.02999790387954257,0,0,0,0,0.05973757307933799
LSTM-AE,28,0.7244805781391147,0.6237393328161366,0.020047386340735163,0.005109590406946053,0,0,0,0,0.020187480789874906,0.004845370555917325,0,0,0,0,0.016694566547757514,0.022053469015871633,0,0,0,0,0.0335451017262119
LSTM-AE,29,0.6871035940803382,0.5531370038412292,0.032988286123177425,0.008456683809015486,0,0,0,0,0.03221362142335902,0.009118406942632083,0,0,0,0,0.025976665959339933,0.03773507147887613,0,0,0,0,0.05952010967824765
LSTM-AE,30,0.8373702422145329,0.6593939393939394,0.02988370589391759,0.007963992742050643,0,0,0,0,0.029091471610786384,0.009119198987785888,0,0,0,0,0.02334348331553947,0.036294828607109114,0,0,0,0,0.04498217722543437
LSTM-AE,31,0.7295968534906588,0.11816192560175055,0.03308408180345786,0.018057961419505227,0,0,0,0,0.0251724007318275,0.013767006156479591,0,0,0,0,0.018538261348381376,0.04793479726546666,0,0,0,0,0.07489200456263805
LSTM-AE,32,0.8330995792426368,0.7109826589595376,0.025643857087160167,0.006747602430716152,0,0,0,0,0.026105745085700214,0.008355970748312664,0,0,0,0,0.020469720029506592,0.030921910622445658,0,0,0,0,0.040371246960156724
